dates,close
2013-08-09 08:00,1.33651
2013-08-09 09:00,1.33598
2013-08-09 10:00,1.33565
2013-08-09 11:00,1.33498
2013-08-09 12:00,1.3337
2013-08-09 13:00,1.33397
2013-08-09 14:00,1.33451
2013-08-09 15:00,1.33382
2013-08-09 16:00,1.33429
2013-08-11 17:00,1.33203
2013-08-11 18:00,1.33351
2013-08-11 19:00,1.33334
2013-08-11 20:00,1.33375
2013-08-11 21:00,1.33251
2013-08-11 22:00,1.33271
2013-08-11 23:00,1.33231
2013-08-12 00:00,1.3322
2013-08-12 01:00,1.33246
2013-08-12 02:00,1.33248
2013-08-12 03:00,1.3317
2013-08-12 04:00,1.33055
2013-08-12 05:00,1.33058
2013-08-12 06:00,1.32895
2013-08-12 07:00,1.3296
2013-08-12 08:00,1.32868
2013-08-12 09:00,1.32874
2013-08-12 10:00,1.32827
2013-08-12 11:00,1.32923
2013-08-12 12:00,1.33107
2013-08-12 13:00,1.33064
2013-08-12 14:00,1.33041
2013-08-12 15:00,1.3307
2013-08-12 16:00,1.33031
2013-08-12 17:00,1.32986
2013-08-12 18:00,1.32985
2013-08-12 19:00,1.32914
2013-08-12 20:00,1.32899
2013-08-12 21:00,1.3292
2013-08-12 22:00,1.32935
2013-08-12 23:00,1.33068
2013-08-13 00:00,1.33089
2013-08-13 01:00,1.33086
2013-08-13 02:00,1.33037
2013-08-13 03:00,1.33058
2013-08-13 04:00,1.32922
2013-08-13 05:00,1.32963
2013-08-13 06:00,1.33071
2013-08-13 07:00,1.32926
2013-08-13 08:00,1.32841
2013-08-13 09:00,1.32536
2013-08-13 10:00,1.32487
2013-08-13 11:00,1.32339
2013-08-13 12:00,1.32445
2013-08-13 13:00,1.32517
2013-08-13 14:00,1.32566
2013-08-13 15:00,1.32583
2013-08-13 16:00,1.32647
2013-08-13 17:00,1.32616
2013-08-13 18:00,1.32601
2013-08-13 19:00,1.3261
2013-08-13 20:00,1.32643
2013-08-13 21:00,1.32599
2013-08-13 22:00,1.32607
2013-08-13 23:00,1.32599
2013-08-14 00:00,1.32611
2013-08-14 01:00,1.32571
2013-08-14 02:00,1.32714
2013-08-14 03:00,1.326
2013-08-14 04:00,1.32664
2013-08-14 05:00,1.32629
2013-08-14 06:00,1.32387
2013-08-14 07:00,1.32461
2013-08-14 08:00,1.32477
2013-08-14 09:00,1.32551
2013-08-14 10:00,1.32557
2013-08-14 11:00,1.32642
2013-08-14 12:00,1.32538
2013-08-14 13:00,1.32533
2013-08-14 14:00,1.32508
2013-08-14 15:00,1.32563
2013-08-14 16:00,1.32597
2013-08-14 17:00,1.32539
2013-08-14 18:00,1.32571
2013-08-14 19:00,1.32581
2013-08-14 20:00,1.32638
2013-08-14 21:00,1.32646
2013-08-14 22:00,1.32657
2013-08-14 23:00,1.32972
2013-08-15 00:00,1.32887
2013-08-15 01:00,1.329
2013-08-15 02:00,1.3288
2013-08-15 03:00,1.32877
2013-08-15 04:00,1.32885
2013-08-15 05:00,1.32868
2013-08-15 06:00,1.32881
2013-08-15 07:00,1.32834
2013-08-15 08:00,1.32952
2013-08-15 09:00,1.32265
2013-08-15 10:00,1.32255
2013-08-15 11:00,1.32494
2013-08-15 12:00,1.32615
2013-08-15 13:00,1.32596
2013-08-15 14:00,1.3335
2013-08-15 15:00,1.33455
2013-08-15 16:00,1.3353
2013-08-15 17:00,1.33461
2013-08-15 18:00,1.33491
2013-08-15 19:00,1.33446
2013-08-15 20:00,1.33485
2013-08-15 21:00,1.33522
2013-08-15 22:00,1.33508
2013-08-15 23:00,1.33472
2013-08-16 00:00,1.33452
2013-08-16 01:00,1.33414
2013-08-16 02:00,1.3339
2013-08-16 03:00,1.3325
2013-08-16 04:00,1.33417
2013-08-16 05:00,1.33351
2013-08-16 06:00,1.33345
2013-08-16 07:00,1.33346
2013-08-16 08:00,1.3341
2013-08-16 09:00,1.3361
2013-08-16 10:00,1.33629
2013-08-16 11:00,1.33316
2013-08-16 12:00,1.33196
2013-08-16 13:00,1.33175
2013-08-16 14:00,1.33212
2013-08-16 15:00,1.33351
2013-08-16 16:00,1.33324
2013-08-18 17:00,1.33314
2013-08-18 18:00,1.3334
2013-08-18 19:00,1.33222
2013-08-18 20:00,1.33282
2013-08-18 21:00,1.33343
2013-08-18 22:00,1.33376
2013-08-18 23:00,1.33329
2013-08-19 00:00,1.33259
2013-08-19 01:00,1.33246
2013-08-19 02:00,1.33261
2013-08-19 03:00,1.33228
2013-08-19 04:00,1.33268
2013-08-19 05:00,1.33273
2013-08-19 06:00,1.33348
2013-08-19 07:00,1.33562
2013-08-19 08:00,1.33509
2013-08-19 09:00,1.33427
2013-08-19 10:00,1.33444
2013-08-19 11:00,1.33484
2013-08-19 12:00,1.33462
2013-08-19 13:00,1.3339
2013-08-19 14:00,1.33419
2013-08-19 15:00,1.33411
2013-08-19 16:00,1.33369
2013-08-19 17:00,1.33332
2013-08-19 18:00,1.33351
2013-08-19 19:00,1.33356
2013-08-19 20:00,1.3333
2013-08-19 21:00,1.33356
2013-08-19 22:00,1.33333
2013-08-19 23:00,1.33349
2013-08-20 00:00,1.33491
2013-08-20 01:00,1.33464
2013-08-20 02:00,1.33493
2013-08-20 03:00,1.33338
2013-08-20 04:00,1.33411
2013-08-20 05:00,1.33706
2013-08-20 06:00,1.33898
2013-08-20 07:00,1.33821
2013-08-20 08:00,1.33795
2013-08-20 09:00,1.34215
2013-08-20 10:00,1.34371
2013-08-20 11:00,1.34247
2013-08-20 12:00,1.34236
2013-08-20 13:00,1.34186
2013-08-20 14:00,1.34157
2013-08-20 15:00,1.34165
2013-08-20 16:00,1.34205
2013-08-20 17:00,1.34162
2013-08-20 18:00,1.34168
2013-08-20 19:00,1.34186
2013-08-20 20:00,1.34191
2013-08-20 21:00,1.34198
2013-08-20 22:00,1.3421
2013-08-20 23:00,1.34186
2013-08-21 00:00,1.34204
2013-08-21 01:00,1.34174
2013-08-21 02:00,1.3414
2013-08-21 03:00,1.3408
2013-08-21 04:00,1.33905
2013-08-21 05:00,1.3386
2013-08-21 06:00,1.34032
2013-08-21 07:00,1.33864
2013-08-21 08:00,1.33888
2013-08-21 09:00,1.33845
2013-08-21 10:00,1.33743
2013-08-21 11:00,1.33735
2013-08-21 12:00,1.33669
2013-08-21 13:00,1.33725
2013-08-21 14:00,1.33415
2013-08-21 15:00,1.3373
2013-08-21 16:00,1.33529
2013-08-21 17:00,1.33523
2013-08-21 18:00,1.33573
2013-08-21 19:00,1.33452
2013-08-21 20:00,1.33405
2013-08-21 21:00,1.33358
2013-08-21 22:00,1.33382
2013-08-21 23:00,1.33349
2013-08-22 00:00,1.33387
2013-08-22 01:00,1.33388
2013-08-22 02:00,1.3341
2013-08-22 03:00,1.33289
2013-08-22 04:00,1.33504
2013-08-22 05:00,1.33532
2013-08-22 06:00,1.33106
2013-08-22 07:00,1.331
2013-08-22 08:00,1.33099
2013-08-22 09:00,1.33387
2013-08-22 10:00,1.33392
2013-08-22 11:00,1.33407
2013-08-22 12:00,1.33594
2013-08-22 13:00,1.33561
2013-08-22 14:00,1.33582
2013-08-22 15:00,1.33504
2013-08-22 16:00,1.33552
2013-08-22 17:00,1.33542
2013-08-22 18:00,1.3355
2013-08-22 19:00,1.33592
2013-08-22 20:00,1.33543
2013-08-22 21:00,1.33464
2013-08-22 22:00,1.33478
2013-08-22 23:00,1.33466
2013-08-23 00:00,1.33472
2013-08-23 01:00,1.33403
2013-08-23 02:00,1.33395
2013-08-23 03:00,1.33405
2013-08-23 04:00,1.33406
2013-08-23 05:00,1.3363
2013-08-23 06:00,1.33609
2013-08-23 07:00,1.33536
2013-08-23 08:00,1.33532
2013-08-23 09:00,1.33537
2013-08-23 10:00,1.33482
2013-08-23 11:00,1.34005
2013-08-23 12:00,1.33895
2013-08-23 13:00,1.33854
2013-08-23 14:00,1.33852
2013-08-23 15:00,1.33802
2013-08-23 16:00,1.33836
2013-08-25 17:00,1.3382
2013-08-25 18:00,1.33812
2013-08-25 19:00,1.33772
2013-08-25 20:00,1.33858
2013-08-25 21:00,1.33852
2013-08-25 22:00,1.3379
2013-08-25 23:00,1.33798
2013-08-26 00:00,1.33812
2013-08-26 01:00,1.33795
2013-08-26 02:00,1.33813
2013-08-26 03:00,1.33732
2013-08-26 04:00,1.33664
2013-08-26 05:00,1.33667
2013-08-26 06:00,1.33739
2013-08-26 07:00,1.33683
2013-08-26 08:00,1.33685
2013-08-26 09:00,1.33846
2013-08-26 10:00,1.33817
2013-08-26 11:00,1.33739
2013-08-26 12:00,1.33667
2013-08-26 13:00,1.33669
2013-08-26 14:00,1.33655
2013-08-26 15:00,1.33718
2013-08-26 16:00,1.33699
2013-08-26 17:00,1.33672
2013-08-26 18:00,1.33692
2013-08-26 19:00,1.33729
2013-08-26 20:00,1.33764
2013-08-26 21:00,1.33795
2013-08-26 22:00,1.33729
2013-08-26 23:00,1.33715
2013-08-27 00:00,1.3373
2013-08-27 01:00,1.33734
2013-08-27 02:00,1.33668
2013-08-27 03:00,1.33616
2013-08-27 04:00,1.33756
2013-08-27 05:00,1.33351
2013-08-27 06:00,1.33427
2013-08-27 07:00,1.33447
2013-08-27 08:00,1.33315
2013-08-27 09:00,1.3341
2013-08-27 10:00,1.33781
2013-08-27 11:00,1.33904
2013-08-27 12:00,1.33846
2013-08-27 13:00,1.33861
2013-08-27 14:00,1.33907
2013-08-27 15:00,1.33837
2013-08-27 16:00,1.33898
2013-08-27 17:00,1.33912
2013-08-27 18:00,1.33898
2013-08-27 19:00,1.33907
2013-08-27 20:00,1.33887
2013-08-27 21:00,1.33805
2013-08-27 22:00,1.33866
2013-08-27 23:00,1.33878
2013-08-28 00:00,1.33836
2013-08-28 01:00,1.33737
2013-08-28 02:00,1.3375
2013-08-28 03:00,1.33777
2013-08-28 04:00,1.33779
2013-08-28 05:00,1.33628
2013-08-28 06:00,1.33708
2013-08-28 07:00,1.33456
2013-08-28 08:00,1.33375
2013-08-28 09:00,1.33656
2013-08-28 10:00,1.331
2013-08-28 11:00,1.33367
2013-08-28 12:00,1.3326
2013-08-28 13:00,1.33312
2013-08-28 14:00,1.33284
2013-08-28 15:00,1.33356
2013-08-28 16:00,1.334
2013-08-28 17:00,1.33384
2013-08-28 18:00,1.33397
2013-08-28 19:00,1.33406
2013-08-28 20:00,1.33338
2013-08-28 21:00,1.33269
2013-08-28 22:00,1.33258
2013-08-28 23:00,1.33366
2013-08-29 00:00,1.3336
2013-08-29 01:00,1.33236
2013-08-29 02:00,1.33039
2013-08-29 03:00,1.32694
2013-08-29 04:00,1.32559
2013-08-29 05:00,1.3264
2013-08-29 06:00,1.32542
2013-08-29 07:00,1.32552
2013-08-29 08:00,1.3252
2013-08-29 09:00,1.32396
2013-08-29 10:00,1.32375
2013-08-29 11:00,1.32235
2013-08-29 12:00,1.32264
2013-08-29 13:00,1.32341
2013-08-29 14:00,1.3244
2013-08-29 15:00,1.32425
2013-08-29 16:00,1.32417
2013-08-29 17:00,1.324
2013-08-29 18:00,1.3238
2013-08-29 19:00,1.32372
2013-08-29 20:00,1.32363
2013-08-29 21:00,1.3239
2013-08-29 22:00,1.32481
2013-08-29 23:00,1.32445
2013-08-30 00:00,1.32401
2013-08-30 01:00,1.32411
2013-08-30 02:00,1.324
2013-08-30 03:00,1.32268
2013-08-30 04:00,1.32351
2013-08-30 05:00,1.3243
2013-08-30 06:00,1.32339
2013-08-30 07:00,1.32382
2013-08-30 08:00,1.32308
2013-08-30 09:00,1.32182
2013-08-30 10:00,1.32114
2013-08-30 11:00,1.31844
2013-08-30 12:00,1.31932
2013-08-30 13:00,1.32021
2013-08-30 14:00,1.32104
2013-08-30 15:00,1.32059
2013-08-30 16:00,1.32146
2013-09-01 17:00,1.32133
2013-09-01 18:00,1.32106
2013-09-01 19:00,1.32002
2013-09-01 20:00,1.32061
2013-09-01 21:00,1.31964
2013-09-01 22:00,1.32074
2013-09-01 23:00,1.3202
2013-09-02 00:00,1.32058
2013-09-02 01:00,1.32003
2013-09-02 02:00,1.32094
2013-09-02 03:00,1.32161
2013-09-02 04:00,1.32079
2013-09-02 05:00,1.32151
2013-09-02 06:00,1.32209
2013-09-02 07:00,1.3218
2013-09-02 08:00,1.32121
2013-09-02 09:00,1.32079
2013-09-02 10:00,1.32019
2013-09-02 11:00,1.31844
2013-09-02 12:00,1.31882
2013-09-02 13:00,1.31921
2013-09-02 14:00,1.31945
2013-09-02 15:00,1.31929
2013-09-02 16:00,1.31965
2013-09-02 17:00,1.31908
2013-09-02 18:00,1.31926
2013-09-02 19:00,1.31889
2013-09-02 20:00,1.31886
2013-09-02 21:00,1.31853
2013-09-02 22:00,1.31892
2013-09-02 23:00,1.31901
2013-09-03 00:00,1.31892
2013-09-03 01:00,1.31902
2013-09-03 02:00,1.31698
2013-09-03 03:00,1.317
2013-09-03 04:00,1.31712
2013-09-03 05:00,1.31718
2013-09-03 06:00,1.31784
2013-09-03 07:00,1.31736
2013-09-03 08:00,1.31692
2013-09-03 09:00,1.31742
2013-09-03 10:00,1.31476
2013-09-03 11:00,1.31549
2013-09-03 12:00,1.31627
2013-09-03 13:00,1.31662
2013-09-03 14:00,1.31709
2013-09-03 15:00,1.31678
2013-09-03 16:00,1.3176
2013-09-03 17:00,1.31695
2013-09-03 18:00,1.31664
2013-09-03 19:00,1.31689
2013-09-03 20:00,1.31704
2013-09-03 21:00,1.31662
2013-09-03 22:00,1.31642
2013-09-03 23:00,1.3166
2013-09-04 00:00,1.31652
2013-09-04 01:00,1.31622
2013-09-04 02:00,1.31659
2013-09-04 03:00,1.31689
2013-09-04 04:00,1.31585
2013-09-04 05:00,1.31753
2013-09-04 06:00,1.31738
2013-09-04 07:00,1.31782
2013-09-04 08:00,1.31716
2013-09-04 09:00,1.31695
2013-09-04 10:00,1.31752
2013-09-04 11:00,1.31946
2013-09-04 12:00,1.3211
2013-09-04 13:00,1.32084
2013-09-04 14:00,1.32077
2013-09-04 15:00,1.32058
2013-09-04 16:00,1.32092
2013-09-04 17:00,1.32052
2013-09-04 18:00,1.32031
2013-09-04 19:00,1.3203
2013-09-04 20:00,1.31984
2013-09-04 21:00,1.31958
2013-09-04 22:00,1.31968
2013-09-04 23:00,1.31884
2013-09-05 00:00,1.31899
2013-09-05 01:00,1.3186
2013-09-05 02:00,1.31714
2013-09-05 03:00,1.31694
2013-09-05 04:00,1.31785
2013-09-05 05:00,1.3187
2013-09-05 06:00,1.31944
2013-09-05 07:00,1.3208
2013-09-05 08:00,1.32046
2013-09-05 09:00,1.31438
2013-09-05 10:00,1.31396
2013-09-05 11:00,1.31176
2013-09-05 12:00,1.31181
2013-09-05 13:00,1.31234
2013-09-05 14:00,1.31152
2013-09-05 15:00,1.31185
2013-09-05 16:00,1.31167
2013-09-05 17:00,1.31189
2013-09-05 18:00,1.31172
2013-09-05 19:00,1.31192
2013-09-05 20:00,1.31178
2013-09-05 21:00,1.31205
2013-09-05 22:00,1.31274
2013-09-05 23:00,1.31341
2013-09-06 00:00,1.31329
2013-09-06 01:00,1.31282
2013-09-06 02:00,1.31295
2013-09-06 03:00,1.31276
2013-09-06 04:00,1.31207
2013-09-06 05:00,1.31297
2013-09-06 06:00,1.31111
2013-09-06 07:00,1.31044
2013-09-06 08:00,1.31171
2013-09-06 09:00,1.31274
2013-09-06 10:00,1.31711
2013-09-06 11:00,1.31565
2013-09-06 12:00,1.3165
2013-09-06 13:00,1.31619
2013-09-06 14:00,1.31616
2013-09-06 15:00,1.31801
2013-09-06 16:00,1.31745
2013-09-08 17:00,1.31626
2013-09-08 18:00,1.31729
2013-09-08 19:00,1.31682
2013-09-08 20:00,1.31695
2013-09-08 21:00,1.31752
2013-09-08 22:00,1.31719
2013-09-08 23:00,1.31732
2013-09-09 00:00,1.31702
2013-09-09 01:00,1.3169
2013-09-09 02:00,1.31706
2013-09-09 03:00,1.31765
2013-09-09 04:00,1.31772
2013-09-09 05:00,1.31952
2013-09-09 06:00,1.3188
2013-09-09 07:00,1.31912
2013-09-09 08:00,1.31914
2013-09-09 09:00,1.32072
2013-09-09 10:00,1.3211
2013-09-09 11:00,1.32514
2013-09-09 12:00,1.32555
2013-09-09 13:00,1.32573
2013-09-09 14:00,1.32672
2013-09-09 15:00,1.32577
2013-09-09 16:00,1.32579
2013-09-09 17:00,1.32528
2013-09-09 18:00,1.32527
2013-09-09 19:00,1.32511
2013-09-09 20:00,1.32541
2013-09-09 21:00,1.32525
2013-09-09 22:00,1.32596
2013-09-09 23:00,1.32572
2013-09-10 00:00,1.32618
2013-09-10 01:00,1.32654
2013-09-10 02:00,1.32671
2013-09-10 03:00,1.3254
2013-09-10 04:00,1.32524
2013-09-10 05:00,1.32481
2013-09-10 06:00,1.32417
2013-09-10 07:00,1.32439
2013-09-10 08:00,1.32334
2013-09-10 09:00,1.32441
2013-09-10 10:00,1.32575
2013-09-10 11:00,1.32635
2013-09-10 12:00,1.32582
2013-09-10 13:00,1.32585
2013-09-10 14:00,1.32709
2013-09-10 15:00,1.3265
2013-09-10 16:00,1.32662
2013-09-10 17:00,1.32668
2013-09-10 18:00,1.32645
2013-09-10 19:00,1.32632
2013-09-10 20:00,1.32663
2013-09-10 21:00,1.32717
2013-09-10 22:00,1.32752
2013-09-10 23:00,1.32657
2013-09-11 00:00,1.32541
2013-09-11 01:00,1.32543
2013-09-11 02:00,1.32432
2013-09-11 03:00,1.32536
2013-09-11 04:00,1.32514
2013-09-11 05:00,1.32709
2013-09-11 06:00,1.32605
2013-09-11 07:00,1.32535
2013-09-11 08:00,1.32594
2013-09-11 09:00,1.32629
2013-09-11 10:00,1.32911
2013-09-11 11:00,1.32983
2013-09-11 12:00,1.32948
2013-09-11 13:00,1.32992
2013-09-11 14:00,1.33134
2013-09-11 15:00,1.33075
2013-09-11 16:00,1.33118
2013-09-11 17:00,1.33092
2013-09-11 18:00,1.33103
2013-09-11 19:00,1.33074
2013-09-11 20:00,1.33126
2013-09-11 21:00,1.33173
2013-09-11 22:00,1.33146
2013-09-11 23:00,1.33178
2013-09-12 00:00,1.33192
2013-09-12 01:00,1.33135
2013-09-12 02:00,1.33048
2013-09-12 03:00,1.32987
2013-09-12 04:00,1.33025
2013-09-12 05:00,1.32854
2013-09-12 06:00,1.32866
2013-09-12 07:00,1.32936
2013-09-12 08:00,1.32928
2013-09-12 09:00,1.32763
2013-09-12 10:00,1.32843
2013-09-12 11:00,1.33067
2013-09-12 12:00,1.33114
2013-09-12 13:00,1.33094
2013-09-12 14:00,1.33015
2013-09-12 15:00,1.33012
2013-09-12 16:00,1.32962
2013-09-12 17:00,1.32981
2013-09-12 18:00,1.32986
2013-09-12 19:00,1.32961
2013-09-12 20:00,1.32971
2013-09-12 21:00,1.32954
2013-09-12 22:00,1.32788
2013-09-12 23:00,1.32815
2013-09-13 00:00,1.32825
2013-09-13 01:00,1.32758
2013-09-13 02:00,1.32686
2013-09-13 03:00,1.32776
2013-09-13 04:00,1.32921
2013-09-13 05:00,1.32838
2013-09-13 06:00,1.32896
2013-09-13 07:00,1.32859
2013-09-13 08:00,1.32805
2013-09-13 09:00,1.33067
2013-09-13 10:00,1.32584
2013-09-13 11:00,1.32566
2013-09-13 12:00,1.32744
2013-09-13 13:00,1.32877
2013-09-13 14:00,1.33025
2013-09-13 15:00,1.33058
2013-09-13 16:00,1.33016
2013-09-15 17:00,1.33595
2013-09-15 18:00,1.3359
2013-09-15 19:00,1.33699
2013-09-15 20:00,1.33565
2013-09-15 21:00,1.33645
2013-09-15 22:00,1.3364
2013-09-15 23:00,1.33632
2013-09-16 00:00,1.33685
2013-09-16 01:00,1.33636
2013-09-16 02:00,1.33556
2013-09-16 03:00,1.33661
2013-09-16 04:00,1.33572
2013-09-16 05:00,1.33477
2013-09-16 06:00,1.33516
2013-09-16 07:00,1.33434
2013-09-16 08:00,1.33521
2013-09-16 09:00,1.33809
2013-09-16 10:00,1.33639
2013-09-16 11:00,1.33518
2013-09-16 12:00,1.3348
2013-09-16 13:00,1.33375
2013-09-16 14:00,1.33432
2013-09-16 15:00,1.33312
2013-09-16 16:00,1.33364
2013-09-16 17:00,1.33314
2013-09-16 18:00,1.3333
2013-09-16 19:00,1.33358
2013-09-16 20:00,1.33332
2013-09-16 21:00,1.33305
2013-09-16 22:00,1.33302
2013-09-16 23:00,1.33267
2013-09-17 00:00,1.33327
2013-09-17 01:00,1.33304
2013-09-17 02:00,1.3342
2013-09-17 03:00,1.33523
2013-09-17 04:00,1.33467
2013-09-17 05:00,1.3351
2013-09-17 06:00,1.33592
2013-09-17 07:00,1.33572
2013-09-17 08:00,1.33523
2013-09-17 09:00,1.33586
2013-09-17 10:00,1.33456
2013-09-17 11:00,1.33463
2013-09-17 12:00,1.33533
2013-09-17 13:00,1.33537
2013-09-17 14:00,1.33595
2013-09-17 15:00,1.33565
2013-09-17 16:00,1.33585
2013-09-17 17:00,1.33558
2013-09-17 18:00,1.33564
2013-09-17 19:00,1.33559
2013-09-17 20:00,1.33556
2013-09-17 21:00,1.33487
2013-09-17 22:00,1.33475
2013-09-17 23:00,1.33502
2013-09-18 00:00,1.33509
2013-09-18 01:00,1.33581
2013-09-18 02:00,1.33569
2013-09-18 03:00,1.33538
2013-09-18 04:00,1.335
2013-09-18 05:00,1.33488
2013-09-18 06:00,1.33547
2013-09-18 07:00,1.33512
2013-09-18 08:00,1.33527
2013-09-18 09:00,1.33442
2013-09-18 10:00,1.33466
2013-09-18 11:00,1.33454
2013-09-18 12:00,1.33488
2013-09-18 13:00,1.33568
2013-09-18 14:00,1.33747
2013-09-18 15:00,1.35048
2013-09-18 16:00,1.35056
2013-09-18 17:00,1.35202
2013-09-18 18:00,1.35071
2013-09-18 19:00,1.35085
2013-09-18 20:00,1.35194
2013-09-18 21:00,1.35226
2013-09-18 22:00,1.35247
2013-09-18 23:00,1.35261
2013-09-19 00:00,1.35297
2013-09-19 01:00,1.3529
2013-09-19 02:00,1.35307
2013-09-19 03:00,1.35299
2013-09-19 04:00,1.35494
2013-09-19 05:00,1.35544
2013-09-19 06:00,1.35494
2013-09-19 07:00,1.35484
2013-09-19 08:00,1.35432
2013-09-19 09:00,1.35406
2013-09-19 10:00,1.35344
2013-09-19 11:00,1.35408
2013-09-19 12:00,1.35241
2013-09-19 13:00,1.3514
2013-09-19 14:00,1.35279
2013-09-19 15:00,1.35251
2013-09-19 16:00,1.35249
2013-09-19 17:00,1.35278
2013-09-19 18:00,1.35287
2013-09-19 19:00,1.35285
2013-09-19 20:00,1.35326
2013-09-19 21:00,1.35348
2013-09-19 22:00,1.3533
2013-09-19 23:00,1.35358
2013-09-20 00:00,1.35376
2013-09-20 01:00,1.35335
2013-09-20 02:00,1.35331
2013-09-20 03:00,1.35299
2013-09-20 04:00,1.35329
2013-09-20 05:00,1.35273
2013-09-20 06:00,1.35202
2013-09-20 07:00,1.35356
2013-09-20 08:00,1.35114
2013-09-20 09:00,1.35238
2013-09-20 10:00,1.35272
2013-09-20 11:00,1.35079
2013-09-20 12:00,1.35218
2013-09-20 13:00,1.35247
2013-09-20 14:00,1.35342
2013-09-20 15:00,1.35188
2013-09-20 16:00,1.35209
2013-09-22 17:00,1.35464
2013-09-22 18:00,1.35297
2013-09-22 19:00,1.35268
2013-09-22 20:00,1.35325
2013-09-22 21:00,1.35317
2013-09-22 22:00,1.35244
2013-09-22 23:00,1.35204
2013-09-23 00:00,1.35244
2013-09-23 01:00,1.35247
2013-09-23 02:00,1.35326
2013-09-23 03:00,1.35355
2013-09-23 04:00,1.35085
2013-09-23 05:00,1.35206
2013-09-23 06:00,1.35117
2013-09-23 07:00,1.35116
2013-09-23 08:00,1.34984
2013-09-23 09:00,1.35056
2013-09-23 10:00,1.34871
2013-09-23 11:00,1.34908
2013-09-23 12:00,1.34912
2013-09-23 13:00,1.35103
2013-09-23 14:00,1.35006
2013-09-23 15:00,1.34945
2013-09-23 16:00,1.34915
2013-09-23 17:00,1.34922
2013-09-23 18:00,1.34916
2013-09-23 19:00,1.34928
2013-09-23 20:00,1.34938
2013-09-23 21:00,1.34932
2013-09-23 22:00,1.34911
2013-09-23 23:00,1.3493
2013-09-24 00:00,1.34935
2013-09-24 01:00,1.3492
2013-09-24 02:00,1.34961
2013-09-24 03:00,1.3498
2013-09-24 04:00,1.34986
2013-09-24 05:00,1.34912
2013-09-24 06:00,1.34787
2013-09-24 07:00,1.34821
2013-09-24 08:00,1.34812
2013-09-24 09:00,1.34691
2013-09-24 10:00,1.34849
2013-09-24 11:00,1.34885
2013-09-24 12:00,1.34862
2013-09-24 13:00,1.34908
2013-09-24 14:00,1.34797
2013-09-24 15:00,1.3474
2013-09-24 16:00,1.34719
2013-09-24 17:00,1.3472
2013-09-24 18:00,1.34696
2013-09-24 19:00,1.34717
2013-09-24 20:00,1.34718
2013-09-24 21:00,1.34724
2013-09-24 22:00,1.34784
2013-09-24 23:00,1.34755
2013-09-25 00:00,1.34648
2013-09-25 01:00,1.34681
2013-09-25 02:00,1.34716
2013-09-25 03:00,1.3471
2013-09-25 04:00,1.34843
2013-09-25 05:00,1.34964
2013-09-25 06:00,1.35082
2013-09-25 07:00,1.35073
2013-09-25 08:00,1.35087
2013-09-25 09:00,1.35018
2013-09-25 10:00,1.34986
2013-09-25 11:00,1.35059
2013-09-25 12:00,1.35309
2013-09-25 13:00,1.35275
2013-09-25 14:00,1.35233
2013-09-25 15:00,1.35205
2013-09-25 16:00,1.35267
2013-09-25 17:00,1.35247
2013-09-25 18:00,1.35216
2013-09-25 19:00,1.35195
2013-09-25 20:00,1.35135
2013-09-25 21:00,1.352
2013-09-25 22:00,1.3515
2013-09-25 23:00,1.35165
2013-09-26 00:00,1.35221
2013-09-26 01:00,1.35226
2013-09-26 02:00,1.35214
2013-09-26 03:00,1.35175
2013-09-26 04:00,1.35156
2013-09-26 05:00,1.35111
2013-09-26 06:00,1.34897
2013-09-26 07:00,1.35036
2013-09-26 08:00,1.34968
2013-09-26 09:00,1.3501
2013-09-26 10:00,1.35009
2013-09-26 11:00,1.34797
2013-09-26 12:00,1.34817
2013-09-26 13:00,1.34715
2013-09-26 14:00,1.34777
2013-09-26 15:00,1.34868
2013-09-26 16:00,1.34829
2013-09-26 17:00,1.34871
2013-09-26 18:00,1.34862
2013-09-26 19:00,1.34862
2013-09-26 20:00,1.34868
2013-09-26 21:00,1.34842
2013-09-26 22:00,1.34741
2013-09-26 23:00,1.34827
2013-09-27 00:00,1.34787
2013-09-27 01:00,1.34862
2013-09-27 02:00,1.34917
2013-09-27 03:00,1.34928
2013-09-27 04:00,1.3495
2013-09-27 05:00,1.35051
2013-09-27 06:00,1.34898
2013-09-27 07:00,1.35031
2013-09-27 08:00,1.35337
2013-09-27 09:00,1.35426
2013-09-27 10:00,1.3549
2013-09-27 11:00,1.35396
2013-09-27 12:00,1.35333
2013-09-27 13:00,1.35219
2013-09-27 14:00,1.35188
2013-09-27 15:00,1.35125
2013-09-27 16:00,1.35211
2013-09-29 17:00,1.34924
2013-09-29 18:00,1.34804
2013-09-29 19:00,1.34903
2013-09-29 20:00,1.34922
2013-09-29 21:00,1.34929
2013-09-29 22:00,1.34937
2013-09-29 23:00,1.34984
2013-09-30 00:00,1.35016
2013-09-30 01:00,1.34994
2013-09-30 02:00,1.34907
2013-09-30 03:00,1.34808
2013-09-30 04:00,1.34977
2013-09-30 05:00,1.34995
2013-09-30 06:00,1.34915
2013-09-30 07:00,1.34989
2013-09-30 08:00,1.34938
2013-09-30 09:00,1.3549
2013-09-30 10:00,1.35252
2013-09-30 11:00,1.35315
2013-09-30 12:00,1.35309
2013-09-30 13:00,1.35281
2013-09-30 14:00,1.35264
2013-09-30 15:00,1.35204
2013-09-30 16:00,1.3527
2013-09-30 17:00,1.35237
2013-09-30 18:00,1.35209
