dates,close
2012-05-07 07:00,1.30299
2012-05-07 08:00,1.30417
2012-05-07 09:00,1.30331
2012-05-07 10:00,1.30463
2012-05-07 11:00,1.30478
2012-05-07 12:00,1.30522
2012-05-07 13:00,1.30603
2012-05-07 14:00,1.30578
2012-05-07 15:00,1.30527
2012-05-07 16:00,1.3056
2012-05-07 17:00,1.30519
2012-05-07 18:00,1.30581
2012-05-07 19:00,1.30569
2012-05-07 20:00,1.30593
2012-05-07 21:00,1.30407
2012-05-07 22:00,1.30364
2012-05-07 23:00,1.30311
2012-05-08 00:00,1.30285
2012-05-08 01:00,1.30304
2012-05-08 02:00,1.30359
2012-05-08 03:00,1.30222
2012-05-08 04:00,1.30259
2012-05-08 05:00,1.30127
2012-05-08 06:00,1.30205
2012-05-08 07:00,1.30228
2012-05-08 08:00,1.3035
2012-05-08 09:00,1.30021
2012-05-08 10:00,1.29981
2012-05-08 11:00,1.29955
2012-05-08 12:00,1.30249
2012-05-08 13:00,1.30094
2012-05-08 14:00,1.30318
2012-05-08 15:00,1.303
2012-05-08 16:00,1.30127
2012-05-08 17:00,1.30059
2012-05-08 18:00,1.30009
2012-05-08 19:00,1.29925
2012-05-08 20:00,1.2994
2012-05-08 21:00,1.2994
2012-05-08 22:00,1.2973
2012-05-08 23:00,1.29674
2012-05-09 00:00,1.29662
2012-05-09 01:00,1.29711
2012-05-09 02:00,1.29823
2012-05-09 03:00,1.29808
2012-05-09 04:00,1.29962
2012-05-09 05:00,1.29735
2012-05-09 06:00,1.29757
2012-05-09 07:00,1.29762
2012-05-09 08:00,1.2971
2012-05-09 09:00,1.2941
2012-05-09 10:00,1.29428
2012-05-09 11:00,1.29315
2012-05-09 12:00,1.2954
2012-05-09 13:00,1.29505
2012-05-09 14:00,1.29692
2012-05-09 15:00,1.2946
2012-05-09 16:00,1.29469
2012-05-09 17:00,1.29316
2012-05-09 18:00,1.29352
2012-05-09 19:00,1.29375
2012-05-09 20:00,1.29341
2012-05-09 21:00,1.29416
2012-05-09 22:00,1.29471
2012-05-09 23:00,1.29519
2012-05-10 00:00,1.2942
2012-05-10 01:00,1.29515
2012-05-10 02:00,1.29465
2012-05-10 03:00,1.29619
2012-05-10 04:00,1.29602
2012-05-10 05:00,1.29453
2012-05-10 06:00,1.29307
2012-05-10 07:00,1.29434
2012-05-10 08:00,1.29571
2012-05-10 09:00,1.29535
2012-05-10 10:00,1.29693
2012-05-10 11:00,1.2962
2012-05-10 12:00,1.29587
2012-05-10 13:00,1.29626
2012-05-10 14:00,1.29567
2012-05-10 15:00,1.29509
2012-05-10 16:00,1.2943
2012-05-10 17:00,1.29385
2012-05-10 18:00,1.29313
2012-05-10 19:00,1.29355
2012-05-10 20:00,1.29326
2012-05-10 21:00,1.29427
2012-05-10 22:00,1.29137
2012-05-10 23:00,1.2928
2012-05-11 00:00,1.29263
2012-05-11 01:00,1.29248
2012-05-11 02:00,1.29236
2012-05-11 03:00,1.29197
2012-05-11 04:00,1.29283
2012-05-11 05:00,1.29418
2012-05-11 06:00,1.2943
2012-05-11 07:00,1.29337
2012-05-11 08:00,1.29464
2012-05-11 09:00,1.2925
2012-05-11 10:00,1.29385
2012-05-11 11:00,1.29449
2012-05-11 12:00,1.29386
2012-05-11 13:00,1.2941
2012-05-11 14:00,1.29238
2012-05-11 15:00,1.29246
2012-05-11 16:00,1.29218
2012-05-13 17:00,1.2903
2012-05-13 18:00,1.28903
2012-05-13 19:00,1.28936
2012-05-13 20:00,1.28969
2012-05-13 21:00,1.29012
2012-05-13 22:00,1.28836
2012-05-13 23:00,1.28883
2012-05-14 00:00,1.28889
2012-05-14 01:00,1.28873
2012-05-14 02:00,1.28904
2012-05-14 03:00,1.28933
2012-05-14 04:00,1.28839
2012-05-14 05:00,1.28654
2012-05-14 06:00,1.28703
2012-05-14 07:00,1.28694
2012-05-14 08:00,1.28674
2012-05-14 09:00,1.28459
2012-05-14 10:00,1.28402
2012-05-14 11:00,1.28381
2012-05-14 12:00,1.28455
2012-05-14 13:00,1.28457
2012-05-14 14:00,1.2848
2012-05-14 15:00,1.28453
2012-05-14 16:00,1.28367
2012-05-14 17:00,1.28236
2012-05-14 18:00,1.28262
2012-05-14 19:00,1.28286
2012-05-14 20:00,1.28325
2012-05-14 21:00,1.28323
2012-05-14 22:00,1.28259
2012-05-14 23:00,1.28249
2012-05-15 00:00,1.2836
2012-05-15 01:00,1.28262
2012-05-15 02:00,1.28479
2012-05-15 03:00,1.28545
2012-05-15 04:00,1.28659
2012-05-15 05:00,1.2855
2012-05-15 06:00,1.28507
2012-05-15 07:00,1.28544
2012-05-15 08:00,1.28481
2012-05-15 09:00,1.28101
2012-05-15 10:00,1.27945
2012-05-15 11:00,1.27758
2012-05-15 12:00,1.27689
2012-05-15 13:00,1.27697
2012-05-15 14:00,1.27444
2012-05-15 15:00,1.27339
2012-05-15 16:00,1.27318
2012-05-15 17:00,1.27287
2012-05-15 18:00,1.27338
2012-05-15 19:00,1.27339
2012-05-15 20:00,1.27344
2012-05-15 21:00,1.27269
2012-05-15 22:00,1.27263
2012-05-15 23:00,1.27335
2012-05-16 00:00,1.27248
2012-05-16 01:00,1.27146
2012-05-16 02:00,1.27235
2012-05-16 03:00,1.26959
2012-05-16 04:00,1.27223
2012-05-16 05:00,1.27145
2012-05-16 06:00,1.27021
2012-05-16 07:00,1.27103
2012-05-16 08:00,1.27274
2012-05-16 09:00,1.27463
2012-05-16 10:00,1.2755
2012-05-16 11:00,1.27422
2012-05-16 12:00,1.27303
2012-05-16 13:00,1.2743
2012-05-16 14:00,1.27402
2012-05-16 15:00,1.27287
2012-05-16 16:00,1.27105
2012-05-16 17:00,1.27152
2012-05-16 18:00,1.27162
2012-05-16 19:00,1.27214
2012-05-16 20:00,1.27324
2012-05-16 21:00,1.27405
2012-05-16 22:00,1.27403
2012-05-16 23:00,1.27389
2012-05-17 00:00,1.27437
2012-05-17 01:00,1.27414
2012-05-17 02:00,1.27414
2012-05-17 03:00,1.27291
2012-05-17 04:00,1.27228
2012-05-17 05:00,1.272
2012-05-17 06:00,1.27132
2012-05-17 07:00,1.26943
2012-05-17 08:00,1.26791
2012-05-17 09:00,1.27116
2012-05-17 10:00,1.26955
2012-05-17 11:00,1.27103
2012-05-17 12:00,1.27081
2012-05-17 13:00,1.27158
2012-05-17 14:00,1.27193
2012-05-17 15:00,1.27133
2012-05-17 16:00,1.27033
2012-05-17 17:00,1.26977
2012-05-17 18:00,1.2686
2012-05-17 19:00,1.26941
2012-05-17 20:00,1.26977
2012-05-17 21:00,1.26885
2012-05-17 22:00,1.26861
2012-05-17 23:00,1.26839
2012-05-18 00:00,1.26796
2012-05-18 01:00,1.26649
2012-05-18 02:00,1.26683
2012-05-18 03:00,1.26587
2012-05-18 04:00,1.26746
2012-05-18 05:00,1.26905
2012-05-18 06:00,1.2699
2012-05-18 07:00,1.26909
2012-05-18 08:00,1.27095
2012-05-18 09:00,1.27094
2012-05-18 10:00,1.27177
2012-05-18 11:00,1.27234
2012-05-18 12:00,1.27218
2012-05-18 13:00,1.27333
2012-05-18 14:00,1.27162
2012-05-18 15:00,1.27365
2012-05-18 16:00,1.27762
2012-05-20 17:00,1.27643
2012-05-20 18:00,1.27776
2012-05-20 19:00,1.27546
2012-05-20 20:00,1.27713
2012-05-20 21:00,1.2788
2012-05-20 22:00,1.28105
2012-05-20 23:00,1.27982
2012-05-21 00:00,1.27941
2012-05-21 01:00,1.27897
2012-05-21 02:00,1.27875
2012-05-21 03:00,1.27769
2012-05-21 04:00,1.27774
2012-05-21 05:00,1.27712
2012-05-21 06:00,1.27749
2012-05-21 07:00,1.27688
2012-05-21 08:00,1.27568
2012-05-21 09:00,1.27435
2012-05-21 10:00,1.27415
2012-05-21 11:00,1.27676
2012-05-21 12:00,1.27701
2012-05-21 13:00,1.27828
2012-05-21 14:00,1.27801
2012-05-21 15:00,1.27897
2012-05-21 16:00,1.28178
2012-05-21 17:00,1.28174
2012-05-21 18:00,1.28082
2012-05-21 19:00,1.28104
2012-05-21 20:00,1.2812
2012-05-21 21:00,1.28017
2012-05-21 22:00,1.27893
2012-05-21 23:00,1.27968
2012-05-22 00:00,1.27865
2012-05-22 01:00,1.27857
2012-05-22 02:00,1.2796
2012-05-22 03:00,1.27868
2012-05-22 04:00,1.27997
2012-05-22 05:00,1.27763
2012-05-22 06:00,1.27641
2012-05-22 07:00,1.27544
2012-05-22 08:00,1.27662
2012-05-22 09:00,1.27484
2012-05-22 10:00,1.27581
2012-05-22 11:00,1.27619
2012-05-22 12:00,1.27342
2012-05-22 13:00,1.2735
2012-05-22 14:00,1.27199
2012-05-22 15:00,1.27209
2012-05-22 16:00,1.26823
2012-05-22 17:00,1.26859
2012-05-22 18:00,1.26816
2012-05-22 19:00,1.2678
2012-05-22 20:00,1.2663
2012-05-22 21:00,1.26569
2012-05-22 22:00,1.26757
2012-05-22 23:00,1.26781
2012-05-23 00:00,1.26705
2012-05-23 01:00,1.26722
2012-05-23 02:00,1.26759
2012-05-23 03:00,1.26748
2012-05-23 04:00,1.26609
2012-05-23 05:00,1.26459
2012-05-23 06:00,1.26367
2012-05-23 07:00,1.26614
2012-05-23 08:00,1.26682
2012-05-23 09:00,1.26739
2012-05-23 10:00,1.26496
2012-05-23 11:00,1.25836
2012-05-23 12:00,1.25677
2012-05-23 13:00,1.25605
2012-05-23 14:00,1.25708
2012-05-23 15:00,1.25731
2012-05-23 16:00,1.26008
2012-05-23 17:00,1.25852
2012-05-23 18:00,1.25867
2012-05-23 19:00,1.25953
2012-05-23 20:00,1.25669
2012-05-23 21:00,1.25737
2012-05-23 22:00,1.2579
2012-05-23 23:00,1.25759
2012-05-24 00:00,1.25808
2012-05-24 01:00,1.25728
2012-05-24 02:00,1.25756
2012-05-24 03:00,1.25819
2012-05-24 04:00,1.25373
2012-05-24 05:00,1.25591
2012-05-24 06:00,1.2569
2012-05-24 07:00,1.25771
2012-05-24 08:00,1.25628
2012-05-24 09:00,1.26083
2012-05-24 10:00,1.25771
2012-05-24 11:00,1.25838
2012-05-24 12:00,1.25838
2012-05-24 13:00,1.25446
2012-05-24 14:00,1.25304
2012-05-24 15:00,1.25263
2012-05-24 16:00,1.25357
2012-05-24 17:00,1.25338
2012-05-24 18:00,1.2536
2012-05-24 19:00,1.25375
2012-05-24 20:00,1.25362
2012-05-24 21:00,1.25405
2012-05-24 22:00,1.2539
2012-05-24 23:00,1.2527
2012-05-25 00:00,1.25282
2012-05-25 01:00,1.25314
2012-05-25 02:00,1.25368
2012-05-25 03:00,1.25557
2012-05-25 04:00,1.25823
2012-05-25 05:00,1.25841
2012-05-25 06:00,1.25811
2012-05-25 07:00,1.2575
2012-05-25 08:00,1.25657
2012-05-25 09:00,1.25127
2012-05-25 10:00,1.25374
2012-05-25 11:00,1.25141
2012-05-25 12:00,1.25181
2012-05-25 13:00,1.25139
2012-05-25 14:00,1.25211
2012-05-25 15:00,1.25178
2012-05-25 16:00,1.25133
2012-05-27 17:00,1.25757
2012-05-27 18:00,1.25715
2012-05-27 19:00,1.25759
2012-05-27 20:00,1.25665
2012-05-27 21:00,1.25659
2012-05-27 22:00,1.25948
2012-05-27 23:00,1.25906
2012-05-28 00:00,1.25955
2012-05-28 01:00,1.25922
2012-05-28 02:00,1.26013
2012-05-28 03:00,1.26165
2012-05-28 04:00,1.25866
2012-05-28 05:00,1.25767
2012-05-28 06:00,1.259
2012-05-28 07:00,1.25892
2012-05-28 08:00,1.25711
2012-05-28 09:00,1.25721
2012-05-28 10:00,1.25464
2012-05-28 11:00,1.25396
2012-05-28 12:00,1.25426
2012-05-28 13:00,1.2531
2012-05-28 14:00,1.25343
2012-05-28 15:00,1.25389
2012-05-28 16:00,1.25381
2012-05-28 17:00,1.25406
2012-05-28 18:00,1.254
2012-05-28 19:00,1.25384
2012-05-28 20:00,1.25211
2012-05-28 21:00,1.25235
2012-05-28 22:00,1.2527
2012-05-28 23:00,1.25332
2012-05-29 00:00,1.25338
2012-05-29 01:00,1.25358
2012-05-29 02:00,1.25347
2012-05-29 03:00,1.25465
2012-05-29 04:00,1.25739
2012-05-29 05:00,1.255
2012-05-29 06:00,1.25342
2012-05-29 07:00,1.25371
2012-05-29 08:00,1.25266
2012-05-29 09:00,1.25343
2012-05-29 10:00,1.25358
2012-05-29 11:00,1.25361
2012-05-29 12:00,1.2485
2012-05-29 13:00,1.24819
2012-05-29 14:00,1.24822
2012-05-29 15:00,1.24883
2012-05-29 16:00,1.24989
2012-05-29 17:00,1.2503
2012-05-29 18:00,1.24895
2012-05-29 19:00,1.24797
2012-05-29 20:00,1.24784
2012-05-29 21:00,1.24652
2012-05-29 22:00,1.24641
2012-05-29 23:00,1.2464
2012-05-30 00:00,1.24616
2012-05-30 01:00,1.24685
2012-05-30 02:00,1.24661
2012-05-30 03:00,1.24724
2012-05-30 04:00,1.2454
2012-05-30 05:00,1.24428
2012-05-30 06:00,1.24467
2012-05-30 07:00,1.24703
2012-05-30 08:00,1.24516
2012-05-30 09:00,1.24435
2012-05-30 10:00,1.242
2012-05-30 11:00,1.23941
2012-05-30 12:00,1.24101
2012-05-30 13:00,1.24054
2012-05-30 14:00,1.23867
2012-05-30 15:00,1.23817
2012-05-30 16:00,1.23694
2012-05-30 17:00,1.23668
2012-05-30 18:00,1.23692
2012-05-30 19:00,1.23674
2012-05-30 20:00,1.23727
2012-05-30 21:00,1.23659
2012-05-30 22:00,1.23739
2012-05-30 23:00,1.23727
2012-05-31 00:00,1.23712
2012-05-31 01:00,1.23886
2012-05-31 02:00,1.23929
2012-05-31 03:00,1.23965
2012-05-31 04:00,1.24048
2012-05-31 05:00,1.24105
2012-05-31 06:00,1.24217
2012-05-31 07:00,1.24085
2012-05-31 08:00,1.24066
2012-05-31 09:00,1.24044
2012-05-31 10:00,1.23837
2012-05-31 11:00,1.2366
2012-05-31 12:00,1.23624
2012-05-31 13:00,1.23636
2012-05-31 14:00,1.23664
2012-05-31 15:00,1.23672
2012-05-31 16:00,1.23652
2012-05-31 17:00,1.23648
2012-05-31 18:00,1.23597
2012-05-31 19:00,1.23634
2012-05-31 20:00,1.23616
2012-05-31 21:00,1.234
2012-05-31 22:00,1.23443
2012-05-31 23:00,1.23514
2012-06-01 00:00,1.23495
2012-06-01 01:00,1.23477
2012-06-01 02:00,1.23635
2012-06-01 03:00,1.23596
2012-06-01 04:00,1.23488
2012-06-01 05:00,1.23319
2012-06-01 06:00,1.23221
2012-06-01 07:00,1.23272
2012-06-01 08:00,1.23233
2012-06-01 09:00,1.23363
2012-06-01 10:00,1.24137
2012-06-01 11:00,1.23644
2012-06-01 12:00,1.24207
2012-06-01 13:00,1.23869
2012-06-01 14:00,1.24001
2012-06-01 15:00,1.24162
2012-06-01 16:00,1.24299
2012-06-03 17:00,1.24173
2012-06-03 18:00,1.24356
2012-06-03 19:00,1.24208
2012-06-03 20:00,1.23998
2012-06-03 21:00,1.23921
2012-06-03 22:00,1.23911
2012-06-03 23:00,1.23993
2012-06-04 00:00,1.24066
2012-06-04 01:00,1.2404
2012-06-04 02:00,1.24179
2012-06-04 03:00,1.2416
2012-06-04 04:00,1.24189
2012-06-04 05:00,1.242
2012-06-04 06:00,1.24317
2012-06-04 07:00,1.24341
2012-06-04 08:00,1.24448
2012-06-04 09:00,1.24372
2012-06-04 10:00,1.24921
2012-06-04 11:00,1.24957
2012-06-04 12:00,1.24932
2012-06-04 13:00,1.24769
2012-06-04 14:00,1.2485
2012-06-04 15:00,1.24938
2012-06-04 16:00,1.24985
2012-06-04 17:00,1.24983
2012-06-04 18:00,1.24942
2012-06-04 19:00,1.25046
2012-06-04 20:00,1.25263
2012-06-04 21:00,1.25317
2012-06-04 22:00,1.25346
2012-06-04 23:00,1.25301
2012-06-05 00:00,1.25219
2012-06-05 01:00,1.25254
2012-06-05 02:00,1.25222
2012-06-05 03:00,1.24942
2012-06-05 04:00,1.24505
2012-06-05 05:00,1.24191
2012-06-05 06:00,1.24323
2012-06-05 07:00,1.24327
2012-06-05 08:00,1.24201
2012-06-05 09:00,1.24333
2012-06-05 10:00,1.24657
2012-06-05 11:00,1.24634
2012-06-05 12:00,1.24423
2012-06-05 13:00,1.24375
2012-06-05 14:00,1.24409
2012-06-05 15:00,1.24455
2012-06-05 16:00,1.24529
2012-06-05 17:00,1.24528
2012-06-05 18:00,1.24519
2012-06-05 19:00,1.24503
2012-06-05 20:00,1.24611
2012-06-05 21:00,1.24581
2012-06-05 22:00,1.24952
2012-06-05 23:00,1.24861
2012-06-06 00:00,1.25009
2012-06-06 01:00,1.25023
2012-06-06 02:00,1.24857
2012-06-06 03:00,1.24982
2012-06-06 04:00,1.25182
2012-06-06 05:00,1.25125
2012-06-06 06:00,1.24946
2012-06-06 07:00,1.24961
2012-06-06 08:00,1.24958
2012-06-06 09:00,1.2449
2012-06-06 10:00,1.25151
2012-06-06 11:00,1.2497
2012-06-06 12:00,1.25444
2012-06-06 13:00,1.25607
2012-06-06 14:00,1.25538
2012-06-06 15:00,1.25453
2012-06-06 16:00,1.25759
2012-06-06 17:00,1.25805
2012-06-06 18:00,1.25774
2012-06-06 19:00,1.2572
2012-06-06 20:00,1.2576
2012-06-06 21:00,1.25671
2012-06-06 22:00,1.25775
2012-06-06 23:00,1.25631
2012-06-07 00:00,1.25658
2012-06-07 01:00,1.25635
2012-06-07 02:00,1.25694
2012-06-07 03:00,1.25557
2012-06-07 04:00,1.25481
2012-06-07 05:00,1.25632
2012-06-07 06:00,1.2589
2012-06-07 07:00,1.25992
2012-06-07 08:00,1.25907
2012-06-07 09:00,1.25931
2012-06-07 10:00,1.26226
2012-06-07 11:00,1.25628
2012-06-07 12:00,1.25664
2012-06-07 13:00,1.25666
2012-06-07 14:00,1.259
2012-06-07 15:00,1.26023
2012-06-07 16:00,1.25722
2012-06-07 17:00,1.25611
2012-06-07 18:00,1.25635
2012-06-07 19:00,1.25669
2012-06-07 20:00,1.25686
2012-06-07 21:00,1.25397
2012-06-07 22:00,1.25237
2012-06-07 23:00,1.25273
2012-06-08 00:00,1.25204
2012-06-08 01:00,1.25248
2012-06-08 02:00,1.25145
2012-06-08 03:00,1.24994
2012-06-08 04:00,1.24896
2012-06-08 05:00,1.24617
2012-06-08 06:00,1.24777
2012-06-08 07:00,1.24577
2012-06-08 08:00,1.24641
2012-06-08 09:00,1.24526
2012-06-08 10:00,1.24548
2012-06-08 11:00,1.24667
2012-06-08 12:00,1.24813
2012-06-08 13:00,1.24959
2012-06-08 14:00,1.25061
2012-06-08 15:00,1.25065
2012-06-08 16:00,1.24994
2012-06-10 17:00,1.26405
2012-06-10 18:00,1.26608
2012-06-10 19:00,1.26398
2012-06-10 20:00,1.26439
2012-06-10 21:00,1.26366
2012-06-10 22:00,1.26375
2012-06-10 23:00,1.26304
2012-06-11 00:00,1.2631
2012-06-11 01:00,1.26368
2012-06-11 02:00,1.26427
2012-06-11 03:00,1.26335
2012-06-11 04:00,1.26123
2012-06-11 05:00,1.25955
2012-06-11 06:00,1.25761
2012-06-11 07:00,1.25621
2012-06-11 08:00,1.25428
2012-06-11 09:00,1.25627
2012-06-11 10:00,1.25544
2012-06-11 11:00,1.25116
2012-06-11 12:00,1.25031
2012-06-11 13:00,1.24964
2012-06-11 14:00,1.25014
2012-06-11 15:00,1.24991
2012-06-11 16:00,1.24866
2012-06-11 17:00,1.24817
2012-06-11 18:00,1.24675
2012-06-11 19:00,1.24666
2012-06-11 20:00,1.24781
2012-06-11 21:00,1.24824
2012-06-11 22:00,1.24884
2012-06-11 23:00,1.24814
2012-06-12 00:00,1.24943
2012-06-12 01:00,1.24959
2012-06-12 02:00,1.24904
2012-06-12 03:00,1.24881
2012-06-12 04:00,1.24965
2012-06-12 05:00,1.25136
2012-06-12 06:00,1.25137
2012-06-12 07:00,1.25067
2012-06-12 08:00,1.24951
2012-06-12 09:00,1.24979
2012-06-12 10:00,1.24803
2012-06-12 11:00,1.24627
2012-06-12 12:00,1.24791
2012-06-12 13:00,1.24853
2012-06-12 14:00,1.25001
2012-06-12 15:00,1.25001
2012-06-12 16:00,1.25059
2012-06-12 17:00,1.25044
2012-06-12 18:00,1.25057
2012-06-12 19:00,1.2513
2012-06-12 20:00,1.25036
2012-06-12 21:00,1.24906
2012-06-12 22:00,1.24846
2012-06-12 23:00,1.24827
2012-06-13 00:00,1.24914
2012-06-13 01:00,1.24925
2012-06-13 02:00,1.24902
2012-06-13 03:00,1.25023
2012-06-13 04:00,1.25285
2012-06-13 05:00,1.25233
2012-06-13 06:00,1.25456
2012-06-13 07:00,1.25327
2012-06-13 08:00,1.25456
2012-06-13 09:00,1.25402
2012-06-13 10:00,1.25305
2012-06-13 11:00,1.25756
2012-06-13 12:00,1.25949
2012-06-13 13:00,1.25841
2012-06-13 14:00,1.25963
2012-06-13 15:00,1.25886
2012-06-13 16:00,1.25745
2012-06-13 17:00,1.25567
2012-06-13 18:00,1.25669
2012-06-13 19:00,1.25697
2012-06-13 20:00,1.25742
2012-06-13 21:00,1.25581
2012-06-13 22:00,1.25596
2012-06-13 23:00,1.25616
2012-06-14 00:00,1.25728
2012-06-14 01:00,1.25804
2012-06-14 02:00,1.25731
2012-06-14 03:00,1.25665
2012-06-14 04:00,1.25811
2012-06-14 05:00,1.25496
2012-06-14 06:00,1.25552
2012-06-14 07:00,1.25708
2012-06-14 08:00,1.25675
2012-06-14 09:00,1.25793
2012-06-14 10:00,1.25995
2012-06-14 11:00,1.25961
2012-06-14 12:00,1.26079
2012-06-14 13:00,1.25985
2012-06-14 14:00,1.25929
2012-06-14 15:00,1.25996
2012-06-14 16:00,1.26193
2012-06-14 17:00,1.26328
2012-06-14 18:00,1.26285
2012-06-14 19:00,1.26234
2012-06-14 20:00,1.26253
2012-06-14 21:00,1.26167
2012-06-14 22:00,1.26248
2012-06-14 23:00,1.26282
2012-06-15 00:00,1.26361
2012-06-15 01:00,1.26403
2012-06-15 02:00,1.26342
2012-06-15 03:00,1.26238
2012-06-15 04:00,1.26193
2012-06-15 05:00,1.26348
2012-06-15 06:00,1.26237
2012-06-15 07:00,1.26157
2012-06-15 08:00,1.26036
2012-06-15 09:00,1.26007
2012-06-15 10:00,1.26247
2012-06-15 11:00,1.26255
2012-06-15 12:00,1.26335
2012-06-15 13:00,1.26348
2012-06-15 14:00,1.26407
2012-06-15 15:00,1.26368
2012-06-15 16:00,1.26585
2012-06-17 17:00,1.26995
2012-06-17 18:00,1.27461
2012-06-17 19:00,1.27189
2012-06-17 20:00,1.27052
2012-06-17 21:00,1.27118
2012-06-17 22:00,1.26845
2012-06-17 23:00,1.26854
2012-06-18 00:00,1.26968
2012-06-18 01:00,1.27087
2012-06-18 02:00,1.27187
2012-06-18 03:00,1.26879
2012-06-18 04:00,1.26833
2012-06-18 05:00,1.26524
2012-06-18 06:00,1.2647
2012-06-18 07:00,1.26286
2012-06-18 08:00,1.26222
2012-06-18 09:00,1.25931
2012-06-18 10:00,1.25958
2012-06-18 11:00,1.25869
2012-06-18 12:00,1.25788
2012-06-18 13:00,1.25641
2012-06-18 14:00,1.25767
2012-06-18 15:00,1.25807
2012-06-18 16:00,1.25781
2012-06-18 17:00,1.25764
2012-06-18 18:00,1.2577
2012-06-18 19:00,1.25853
2012-06-18 20:00,1.25959
2012-06-18 21:00,1.2599
2012-06-18 22:00,1.26057
2012-06-18 23:00,1.26041
2012-06-19 00:00,1.26113
2012-06-19 01:00,1.26124
2012-06-19 02:00,1.26084
2012-06-19 03:00,1.26016
2012-06-19 04:00,1.25944
2012-06-19 05:00,1.25976
2012-06-19 06:00,1.26162
2012-06-19 07:00,1.26129
2012-06-19 08:00,1.26226
2012-06-19 09:00,1.2616
2012-06-19 10:00,1.26516
2012-06-19 11:00,1.26839
2012-06-19 12:00,1.26928
2012-06-19 13:00,1.26934
2012-06-19 14:00,1.27232
2012-06-19 15:00,1.26907
2012-06-19 16:00,1.26868
2012-06-19 17:00,1.26848
2012-06-19 18:00,1.26876
2012-06-19 19:00,1.26863
2012-06-19 20:00,1.26824
2012-06-19 21:00,1.26697
2012-06-19 22:00,1.26712
2012-06-19 23:00,1.26772
2012-06-20 00:00,1.26748
2012-06-20 01:00,1.26722
2012-06-20 02:00,1.26785
2012-06-20 03:00,1.26914
2012-06-20 04:00,1.26724
2012-06-20 05:00,1.27048
2012-06-20 06:00,1.26987
2012-06-20 07:00,1.26872
2012-06-20 08:00,1.2716
2012-06-20 09:00,1.27016
2012-06-20 10:00,1.27087
2012-06-20 11:00,1.27053
2012-06-20 12:00,1.27017
2012-06-20 13:00,1.26985
2012-06-20 14:00,1.27073
2012-06-20 15:00,1.26727
2012-06-20 16:00,1.26886
2012-06-20 17:00,1.27072
2012-06-20 18:00,1.26994
2012-06-20 19:00,1.26919
2012-06-20 20:00,1.26805
2012-06-20 21:00,1.26688
2012-06-20 22:00,1.26637
2012-06-20 23:00,1.26705
2012-06-21 00:00,1.267
2012-06-21 01:00,1.26718
2012-06-21 02:00,1.26821
2012-06-21 03:00,1.26802
2012-06-21 04:00,1.26491
2012-06-21 05:00,1.26714
2012-06-21 06:00,1.26759
2012-06-21 07:00,1.26725
2012-06-21 08:00,1.26731
2012-06-21 09:00,1.26636
2012-06-21 10:00,1.26289
2012-06-21 11:00,1.26061
2012-06-21 12:00,1.25884
2012-06-21 13:00,1.25651
2012-06-21 14:00,1.25654
2012-06-21 15:00,1.2555
2012-06-21 16:00,1.2552
2012-06-21 17:00,1.25405
2012-06-21 18:00,1.25506
2012-06-21 19:00,1.25451
2012-06-21 20:00,1.25504
2012-06-21 21:00,1.25568
2012-06-21 22:00,1.25575
2012-06-21 23:00,1.25583
2012-06-22 00:00,1.25532
2012-06-22 01:00,1.2554
2012-06-22 02:00,1.2561
2012-06-22 03:00,1.2536
2012-06-22 04:00,1.25446
2012-06-22 05:00,1.25534
2012-06-22 06:00,1.2555
2012-06-22 07:00,1.2552
2012-06-22 08:00,1.25524
2012-06-22 09:00,1.25378
2012-06-22 10:00,1.25755
2012-06-22 11:00,1.25354
2012-06-22 12:00,1.25459
2012-06-22 13:00,1.25638
2012-06-22 14:00,1.25629
2012-06-22 15:00,1.25616
2012-06-22 16:00,1.25657
2012-06-24 17:00,1.2547
2012-06-24 18:00,1.25536
2012-06-24 19:00,1.25412
2012-06-24 20:00,1.2538
2012-06-24 21:00,1.25341
2012-06-24 22:00,1.25375
2012-06-24 23:00,1.25321
2012-06-25 00:00,1.2542
2012-06-25 01:00,1.25365
2012-06-25 02:00,1.25234
2012-06-25 03:00,1.2507
2012-06-25 04:00,1.24961
2012-06-25 05:00,1.25045
2012-06-25 06:00,1.24852
2012-06-25 07:00,1.24841
2012-06-25 08:00,1.24901
2012-06-25 09:00,1.24948
2012-06-25 10:00,1.24917
2012-06-25 11:00,1.24809
2012-06-25 12:00,1.24781
2012-06-25 13:00,1.24974
2012-06-25 14:00,1.25
2012-06-25 15:00,1.2495
2012-06-25 16:00,1.2504
2012-06-25 17:00,1.25049
2012-06-25 18:00,1.25003
2012-06-25 19:00,1.25026
2012-06-25 20:00,1.25028
2012-06-25 21:00,1.25146
2012-06-25 22:00,1.25185
2012-06-25 23:00,1.25176
2012-06-26 00:00,1.2508
2012-06-26 01:00,1.25029
2012-06-26 02:00,1.25124
2012-06-26 03:00,1.2506
2012-06-26 04:00,1.25152
2012-06-26 05:00,1.24864
2012-06-26 06:00,1.2509
2012-06-26 07:00,1.24912
2012-06-26 08:00,1.24846
2012-06-26 09:00,1.24721
2012-06-26 10:00,1.24862
2012-06-26 11:00,1.24721
2012-06-26 12:00,1.24739
2012-06-26 13:00,1.24946
2012-06-26 14:00,1.24887
2012-06-26 15:00,1.24957
2012-06-26 16:00,1.24955
2012-06-26 17:00,1.2496
